Modified:,2025,,,,,,,,,,,,,,
Count,218,900,54,445,185,45,74,,47,87,13,936,408,875,875
3,,Craving,,taṇhā,,,,,,,,      Craving,taṇhā,Craving,Craving [taṇhā]
3,*,Views,,diṭṭhī,,,,,,,,      Views,diṭṭhī,Views,Views [diṭṭhī]
3,,Conceit,,māna,,,,Conceiving,,Doctrine-of-self clinging,Self-identity view,      Conceit,māna,Conceit,Conceit [māna]
2,.,Conceit-related,,,,,,,,,,   Conceit-related,,,
3,,Self-identity view,,sakkāya-diṭṭhi,,,,,,,,      Self-identity view,sakkāya-diṭṭhi,Self-identity view,Self-identity view [sakkāya-diṭṭhi]
3,,Conceit,,māna,,,,Conceiving,,Doctrine-of-self clinging,Self-identity view,      Conceit,māna,Conceit,Conceit [māna]
3,,Judgementalism,,,,,,Self-righteousness,,,,      Judgementalism,,Judgementalism,Judgementalism
3,,Perfectionism,,,,,,,,,,      Perfectionism,,Perfectionism,Perfectionism
3,,Jealousy,,,,,,,,,,      Jealousy,,Jealousy,Jealousy
3,,Competitiveness,,,,,,,,,,      Competitiveness,,Competitiveness,Competitiveness
3,,Selfishness,,,,,,,,,,      Selfishness,,Selfishness,Selfishness
3,,Guilt/shame/inadequacy,,,,,,Shame;Inadequacy,,,,      Guilt/shame/inadequacy,,Guilt/shame/inadequacy,Guilt/shame/inadequacy
3,,Self-pity,,,,,,,,,,      Self-pity,,Self-pity,Self-pity
2,,Depression,,,,,,Despair,,,,   Depression,,Depression,Depression
2,,Loneliness,,,,,,,,,,   Loneliness,,Loneliness,Loneliness
2,,Abuse/violence,,,,,,Violence,,,,   Abuse/violence,,Abuse/violence,Abuse/violence
2,,Addiction,,,,,,,,,,   Addiction,,Addiction,Addiction
2,,Dogmatism,,,,,,,,,,   Dogmatism,,Dogmatism,Dogmatism
2,,Spiritual bypass,,,,,,,,,,   Spiritual bypass,,Spiritual bypass,Spiritual bypass
,,,,,,,,,,,,,,,
1,.,Indeterminate qualities,,abyākatā dhammā,,,,,,,,Indeterminate qualities,abyākatā dhammā,,
2,,Four Nutriments,4,cattāro āhārā,Nutriment,āhāra,,,,,,   Four Nutriments,āhāra,Nutriment,Nutriment [āhāra]
3,,Physical food,,kabaliṅkāra āhāra,Food,āhāra,,,,,,      Physical food,āhāra,Food,Food [āhāra]
3,,Contact,,phassa,,,,,,,,      Contact,phassa,Contact,Contact [phassa]
3,,Mental volition,,manosañcetanā,Volition,cetanā,,Intention,,,,      Mental volition,cetanā,Volition,Volition [cetanā]
3,,Consciousness,,viññāṇa,,,,,,,,      Consciousness,viññāṇa,Consciousness,Consciousness [viññāṇa]
2,*,Five Aggregates,5,pañcakkhandhā,Aggregates,khandhā,,,,,,   Five Aggregates,khandhā,Aggregates,Aggregates [khandhā]
3,*,Form,,rūpa,,,Body,,,,,      Form,rūpa,Form,Form [rūpa]
3,*,Feeling,,vedanā,,,,,,Contact,,      Feeling,vedanā,Feeling,Feeling [vedanā]
3,*,Perception,,saññā,,,,,,,,      Perception,saññā,Perception,Perception [saññā]
3,*,Volitional formations,,saṅkhāra,,,,,,Volition,,      Volitional formations,saṅkhāra,Volitional formations,Volitional formations [saṅkhāra]
3,*,Consciousness,,viññāṇa,,,,,,Sense bases,Unestablished consciousness,      Consciousness,viññāṇa,Consciousness,Consciousness [viññāṇa]
2,*,Conditionality,,idappaccayatā,,,,,,,,   Conditionality,idappaccayatā,Conditionality,Conditionality [idappaccayatā]
2,,Dependent origination,12,paticca-samuppāda,,,,,,,,   Dependent origination,paticca-samuppāda,Dependent origination,Dependent origination [paticca-samuppāda]
3,*,Ignorance,,avijjā,,,,,,Delusion,,      Ignorance,avijjā,Ignorance,Ignorance [avijjā]
3,,Volitional formations,,saṅkhāra,,,,,,,,      Volitional formations,saṅkhāra,Volitional formations,Volitional formations [saṅkhāra]
3,,Consciousness,,viññāṇa,,,,,,,,      Consciousness,viññāṇa,Consciousness,Consciousness [viññāṇa]
3,,Name and form,,nāma-rūpa,,,,,Aggregates,,,      Name and form,nāma-rūpa,,
3,*,Six Sense Bases,,saḷ-āyatana,Sense bases,āyatana,,,,,,      Six Sense Bases,āyatana,Sense bases,Sense bases [āyatana]
3,*,Contact,,phassa,,,,,,,,      Contact,phassa,Contact,Contact [phassa]
3,,Feeling,,vedanā,,,,,,,,      Feeling,vedanā,Feeling,Feeling [vedanā]
4,,Pleasant feeling,,sukhā vedanā,,,,,Happiness,,,         Pleasant feeling,sukhā vedanā,,
4,,Unpleasant feeling,,dukkhā vedanā,,,,,Pain,,,         Unpleasant feeling,dukkhā vedanā,,
4,,Neither-painful-nor-pleasant feeling,,adukkhamasukhā vedanā,Neutral feeling,,,,,,,         Neither-painful-nor-pleasant feeling,adukkhamasukhā vedanā,Neutral feeling,Neutral feeling [adukkhamasukhā vedanā]
3,*,Craving,,taṇhā,,,,,,Cause of Suffering,,      Craving,taṇhā,Craving,Craving [taṇhā]
4,,Craving for sensuality,,kāma-taṇhā,,,,,Sensual desire,,,         Craving for sensuality,kāma-taṇhā,,
4,,Craving to become,,bhava-taṇhā,,,,,Becoming,,,         Craving to become,bhava-taṇhā,,
4,,Craving not to become,,vibhava-taṇhā,,,,,,,,         Craving not to become,vibhava-taṇhā,Craving not to become,Craving not to become [vibhava-taṇhā]
3,,Clinging,,upādāna,,,Attachment;Grasping;Sustanence,,,,,      Clinging,upādāna,Clinging,Clinging [upādāna]
4,h,Sensuality-clinging,,kāmupādāna,,,,,Sensual desire,,,         Sensuality-clinging,kāmupādāna,,
4,h,View-clinging,,diṭṭhupādāna,,,,,Views,,,         View-clinging,diṭṭhupādāna,,
4,h,Precepts-and-practices clinging,,sīlabbatupādāna,,,,,Attachment to precepts and practices,,,         Precepts-and-practices clinging,sīlabbatupādāna,,
4,,Doctrine-of-self clinging,,attavādupādāna,,,,Soul,,Self-identity view,Conceit,         Doctrine-of-self clinging,attavādupādāna,Doctrine-of-self clinging,Doctrine-of-self clinging [attavādupādāna]
3,*,Becoming,,bhava,,,,,,Craving not to become,,      Becoming,bhava,Becoming,Becoming [bhava]
3,,Birth,,jāti,,,,,,Rebirth,,      Birth,jāti,Birth,Birth [jāti]
3,,Suffering,,dukkha,,,,,,,,      Suffering,dukkha,Suffering,Suffering [dukkha]
2,,Characteristics of existence,3,,,,,,,,,   Characteristics of existence,,Characteristics of existence,Characteristics of existence
3,*,Impermanence,,anicca,,,Inconstancy,Arising and ceasing;Uncertainty;Mai nae <em>Thai</em>,,,,      Impermanence,anicca,Impermanence,Impermanence [anicca]
3,*,Suffering,,dukkha,,,,,,,,      Suffering,dukkha,Suffering,Suffering [dukkha]
3,*,Not-self,,anattā,,,,,,,,      Not-self,anattā,Not-self,Not-self [anattā]
3,0,Naturalness,,dhammaṭṭhitatā,,,,,,,,      Naturalness,dhammaṭṭhitatā,Naturalness,Naturalness [dhammaṭṭhitatā]
3,0,Lawfulness,,dhammaniymatā,,,,,,,,      Lawfulness,dhammaniymatā,Lawfulness,Lawfulness [dhammaniymatā]
3,0,Conditionality,,idapaccayatā,,,This-that conditionality,,,,,      Conditionality,idapaccayatā,Conditionality,Conditionality [idapaccayatā]
3,0,Emptiness,,suññatā,,,,,,,,      Emptiness,suññatā,Emptiness,Emptiness [suññatā]
3,0,Suchness,,tathatā,,,,,,,,      Suchness,tathatā,Suchness,Suchness [tathatā]
3,0,Not-made-of-that,,atammayatā,,,,,,,,      Not-made-of-that,atammayatā,Not-made-of-that,Not-made-of-that [atammayatā]
2,,Three Aspects of Understanding,3,,Aspects of Understanding,,,,,,,   Three Aspects of Understanding,,Aspects of Understanding,Aspects of Understanding
3,,Gratification,,assāda,,,Benefit,,,Sensual desire,,      Gratification,assāda,Gratification,Gratification [assāda]
3,,Drawbacks,,ādīnava,,,Danger,,,Spiritual urgency,,      Drawbacks,ādīnava,Drawbacks,Drawbacks [ādīnava]
3,,Escape,,nissaraṇa,,,,,,Progress of insight,,      Escape,nissaraṇa,Escape,Escape [nissaraṇa]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2,*,Moods of the mind,,Arom kong git <em>Thai</em>,,,,,,,,   Moods of the mind,Arom kong git <em>Thai</em>,Moods of the mind,Moods of the mind [Arom kong git <em>Thai</em>]
2,,Emotion,,,,,,,,,,   Emotion,,Emotion,Emotion
2,,Attitude,,,,,,,,,,   Attitude,,Attitude,Attitude
,,,,,,,,,,,,,,,
2,,Personality,,,,,,,,,,   Personality,,Personality,Personality
3,,Habits,,,,,,,,,,      Habits,,Habits,Habits
3,,Humor,,,,,,,,,,      Humor,,Humor,Humor
2,*,Fear,,bhaya,,,,,,,,   Fear,bhaya,Fear,Fear [bhaya]
2,,Idealism,,,,,,,,,,   Idealism,,Idealism,Idealism
2,,Intuition,,,,,,,,,,   Intuition,,Intuition,Intuition
2,,Beauty,,,,,,,,,,   Beauty,,Beauty,Beauty
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1,,Three Refuges,3,tisaraṇa,,,,,,,,Three Refuges,tisaraṇa,Three Refuges,Three Refuges [tisaraṇa]
2,CEp,,,Buddha,,,,Tathāgata <em>Pali</em>,,Recollection/Buddha,,   Buddha,,Buddha,Buddha
3,,Buddha/Biography,,,,,,,,,,      Buddha/Biography,,Buddha/Biography,Buddha/Biography
3,,Buddha images,,,,,,,,,,      Buddha images,,Buddha images,Buddha images
3,,Buddho mantra,,,,,,,,,,      Buddho mantra,,Buddho mantra,Buddho mantra
2,CE,,,Dhamma,,,,,,Teaching Dhamma,Recollection/Dhamma,   Dhamma,,Dhamma,Dhamma
2,CE,,,Saṅgha,,,,Monastic community,,Recollection/Saṅgha,,   Saṅgha,,Saṅgha,Saṅgha
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1,,Devotional practice,,,,,,,,Faith,,Devotional practice,,Devotional practice,Devotional practice
2,,Ceremony/ritual,,,,,,Ritual,,,,   Ceremony/ritual,,Ceremony/ritual,Ceremony/ritual
3,,,,Pūjā,,,,,,,,      Pūjā,,Pūjā,Pūjā
2,,Chanting,,,,,,,,,,   Chanting,,Chanting,Chanting
3,g,,,Anumodanā,,,,Delighting in goodness,,,,      Anumodanā,,Anumodanā,Anumodanā
3,,Protective chants,,paritta,,,,,,,,      Protective chants,paritta,Protective chants,Protective chants [paritta]
2,,Prayer,,,,,,,,,,   Prayer,,Prayer,Prayer
2,,Bowing,,,,,,,,,,   Bowing,,Bowing,Bowing
2,,Asking forgiveness ceremony,,,,,,,,,,   Asking forgiveness ceremony,,Asking forgiveness ceremony,Asking forgiveness ceremony
2,,Festival days,,,,,,,,,,   Festival days,,Festival days,Festival days
3,*,Lunar observance days,,uposatha,,,,Wan Phra <em>Thai</em>,,,,      Lunar observance days,uposatha,Lunar observance days,Lunar observance days [uposatha]
3,,,,Kaṭhina,,,,,,,,      Kaṭhina,,Kaṭhina,Kaṭhina
3,,Ajahn Chah Remembrance Day,,,,,,,,,,      Ajahn Chah Remembrance Day,,Ajahn Chah Remembrance Day,Ajahn Chah Remembrance Day
2,,Visiting holy sites,,,,,,,,,,   Visiting holy sites,,Visiting holy sites,Visiting holy sites
2,,Objects of veneration,,,,,,,,,,   Objects of veneration,,Objects of veneration,Objects of veneration
3,,Relics,,sarīra,,,,,,,,      Relics,sarīra,Relics,Relics [sarīra]
3,,Stupas/monuments,,thūpaṃ,,,,Monuments,,,,      Stupas/monuments,thūpaṃ,Stupas/monuments,Stupas/monuments [thūpaṃ]
3,,Bodhi Tree,,,,,,,,,,      Bodhi Tree,,Bodhi Tree,Bodhi Tree
3,*,Buddha images,,,,,,,,,,      Buddha images,,Buddha images,Buddha images
3,,Malas,,,,,,,,,,      Malas,,Malas,Malas
3,,Amulets,,,,,,,,,,      Amulets,,Amulets,Amulets
3,,Icons,,,,,,,,,,      Icons,,Icons,Icons
2,,Funerals,,,,,,,,,,   Funerals,,Funerals,Funerals
2,,Superstition,,,,,,,,,,   Superstition,,Superstition,Superstition
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1,,Precepts,,sikkhāpada,,,,,,Virtue,,Precepts,sikkhāpada,Precepts,Precepts [sikkhāpada]
2,*,Five Precepts,5,pañca sikkhāpadāni,,,,,,,,   Five Precepts,pañca sikkhāpadāni,Five Precepts,Five Precepts [pañca sikkhāpadāni]
3,.,Abstaining from:,,veramaṇī,,,,,,,,      Abstaining from:,veramaṇī,,
3,,Killing,,pāṇātipāta,,,Taking life,,,,,      Killing,pāṇātipāta,Killing,Killing [pāṇātipāta]
4,,Vegetarianism,,,,,,,,,,         Vegetarianism,,Vegetarianism,Vegetarianism
4,,Suicide,,,,,,,,,,         Suicide,,Suicide,Suicide
4,,Euthanasia,,,,,,,,,,         Euthanasia,,Euthanasia,Euthanasia
4,,Abortion,,,,,,,,,,         Abortion,,Abortion,Abortion
3,,Stealing,,adinnādāna,,,,,,,,      Stealing,adinnādāna,Stealing,Stealing [adinnādāna]
3,,Sexual misconduct,,kāmesu micchācāra,,,,,,,,      Sexual misconduct,kāmesu micchācāra,Sexual misconduct,Sexual misconduct [kāmesu micchācāra]
3,,False speech,,musā-vādā,,,,,,Right Speech,,      False speech,musā-vādā,False speech,False speech [musā-vādā]
3,*,Intoxicants,,surāmeraya-majja-pamādaṭṭhānā,,,,,,,,      Intoxicants,surāmeraya-majja-pamādaṭṭhānā,Intoxicants,Intoxicants [surāmeraya-majja-pamādaṭṭhānā]
2,*,Eight Precepts,8,aṭṭha sikkhāpadāni,,,,,,Renunciation,,   Eight Precepts,aṭṭha sikkhāpadāni,Eight Precepts,Eight Precepts [aṭṭha sikkhāpadāni]
3,.,Abstaining from:,,veramaṇī,,,,,,,,      Abstaining from:,veramaṇī,,
3,,Killing,,pāṇātipāta,,,Taking life,,,,,      Killing,pāṇātipāta,Killing,Killing [pāṇātipāta]
4,,Vegetarianism,,,,,,,,,,         Vegetarianism,,Vegetarianism,Vegetarianism
4,,Suicide,,,,,,,,,,         Suicide,,Suicide,Suicide
4,,Euthanasia,,,,,,,,,,         Euthanasia,,Euthanasia,Euthanasia
4,,Abortion,,,,,,,,,,         Abortion,,Abortion,Abortion
3,,Stealing,,adinnādāna,,,,,,,,      Stealing,adinnādāna,Stealing,Stealing [adinnādāna]
3,,Sexual activity,,abrahmacariya,,,,,Celibacy,,,      Sexual activity,abrahmacariya,,
3,,False speech,,musā-vāda,,,,,,Right Speech,,      False speech,musā-vāda,False speech,False speech [musā-vāda]
3,,Intoxicants,,surāmeraya-majja-pamādaṭṭhāna,,,,,,,,      Intoxicants,surāmeraya-majja-pamādaṭṭhāna,Intoxicants,Intoxicants [surāmeraya-majja-pamādaṭṭhāna]
3,*,Eating after noon,,vikāla-bhojana,,,,,,Food,,      Eating after noon,vikāla-bhojana,Eating after noon,Eating after noon [vikāla-bhojana]
3,*,Entertainment and adornment,,nacca-gīta-vādita,,,,,,Renunciation,,      Entertainment and adornment,nacca-gīta-vādita,Entertainment and adornment,Entertainment and adornment [nacca-gīta-vādita]
3,*,High and luxurious beds,,uccāsayana-mahāsayanā,,,,,,Devotion to wakefulness,Energy,      High and luxurious beds,uccāsayana-mahāsayanā,High and luxurious beds,High and luxurious beds [uccāsayana-mahāsayanā]
2,,Monastic precepts,,,,,,,Vinaya,,,   Monastic precepts,,,
,,,,,,,,,,,,,,,
1,,Meditation,,bhāvanā,,,,,,,,Meditation,bhāvanā,Meditation,Meditation [bhāvanā]
2,,Meditation/General advice,,,,,,,,,,   Meditation/General advice,,Meditation/General advice,Meditation/General advice
2,,Right Effort,4,sammā-vāyāma,,,,,,,,   Right Effort,sammā-vāyāma,Right Effort,Right Effort [sammā-vāyāma]
2,*,Four Foundations of Mindfulness,4,cattāro satipaṭṭhānā,Foundations of Mindfulness,satipaṭṭhānā,,,Right Mindfulness,,,   Four Foundations of Mindfulness,satipaṭṭhānā,,
3,,Mindfulness of body,,kāyagatā-sati,,,Mindfulness immersed in the body,,,,,      Mindfulness of body,kāyagatā-sati,Mindfulness of body,Mindfulness of body [kāyagatā-sati]
4,,Mindfulness of breathing,,ānāpānasati,,,Mindfulness of in-and-out breathing,,,,,         Mindfulness of breathing,ānāpānasati,Mindfulness of breathing,Mindfulness of breathing [ānāpānasati]
4,,Four Postures,4,,Postures,,,,,,,         Four Postures,,Postures,Postures
4,,Clear comprehension,,sampajañña,,,Alertness;Full awareness;Situational awareness,,,,,         Clear comprehension,sampajañña,Clear comprehension,Clear comprehension [sampajañña]
4,,Unattractiveness/32 parts,,asubha/dvattiṁsākāra,Unattractiveness,asubha,,,,,,         Unattractiveness/32 parts,asubha,Unattractiveness,Unattractiveness [asubha]
4,,Elements,,dhātu,,,,,,,,         Elements,dhātu,Elements,Elements [dhātu]
4,,Recollection/Death,,maraṇassati,,,,,,,,         Recollection/Death,maraṇassati,Recollection/Death,Recollection/Death [maraṇassati]
3,,Mindfulness of feeling,,vedanā-sati,,,,,,,,      Mindfulness of feeling,vedanā-sati,Mindfulness of feeling,Mindfulness of feeling [vedanā-sati]
3,,Mindfulness of mind,,citta-sati,,,,,,,,      Mindfulness of mind,citta-sati,Mindfulness of mind,Mindfulness of mind [citta-sati]
3,,Mindfulness of dhammas,,dhammā-sati,,,,,,,,      Mindfulness of dhammas,dhammā-sati,Mindfulness of dhammas,Mindfulness of dhammas [dhammā-sati]
3,0,Ardency,,ātāpi,,,,,,,,      Ardency,ātāpi,Ardency,Ardency [ātāpi]
3,0,Clear comprehension,,sampajañña,,,,,,,,      Clear comprehension,sampajañña,Clear comprehension,Clear comprehension [sampajañña]
3,0,Mindfulness,,sati,,,,,,,,      Mindfulness,sati,Mindfulness,Mindfulness [sati]
2,,Right Concentration,,sammā-samādhi,,,,,,,,   Right Concentration,sammā-samādhi,Right Concentration,Right Concentration [sammā-samādhi]
3,,,,Jhāna,,,,,,,,      Jhāna,,Jhāna,Jhāna
3,,Seclusion,,viveka,,,,,,,,      Seclusion,viveka,Seclusion,Seclusion [viveka]
3,,Directed thought and evaluation,,vitakka-vicāra,,,,,,,,      Directed thought and evaluation,vitakka-vicāra,Directed thought and evaluation,Directed thought and evaluation [vitakka-vicāra]
3,,Rapture,,pīti,,,,,,,,      Rapture,pīti,Rapture,Rapture [pīti]
3,,Happiness,,sukha,,,,,,,,      Happiness,sukha,Happiness,Happiness [sukha]
3,,Equanimity,,upekkhā,,,,,,,,      Equanimity,upekkhā,Equanimity,Equanimity [upekkhā]
3,,Unification,,ekaggatā,,,,,,,,      Unification,ekaggatā,Unification,Unification [ekaggatā]
3,,Formless attainments,,āruppa,,,,,,,,      Formless attainments,āruppa,Formless attainments,Formless attainments [āruppa]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2,,Meditation/Techniques,,,,,,,,,,   Meditation/Techniques,,Meditation/Techniques,Meditation/Techniques
3,*,Mindfulness of breathing,,ānāpānasati,,,,,,,,      Mindfulness of breathing,ānāpānasati,Mindfulness of breathing,Mindfulness of breathing [ānāpānasati]
,,,,,,,,,,,,,,,
3,*,Unattractiveness/32 parts,,asubha/dvattiṁsākāra,Unattractiveness,asubha,,,,,,      Unattractiveness/32 parts,asubha,Unattractiveness,Unattractiveness [asubha]
3,*,Elements,,dhātu,,,Properties,,,,,      Elements,dhātu,Elements,Elements [dhātu]
3,,Perception of light,,āloka-saññā,,,,,,,,      Perception of light,āloka-saññā,Perception of light,Perception of light [āloka-saññā]
3,,,,Kasiṇa,,,,,,,,      Kasiṇa,,Kasiṇa,Kasiṇa
3,,Divine Abidings,4,brahmavihārā,,,,,,,,      Divine Abidings,brahmavihārā,Divine Abidings,Divine Abidings [brahmavihārā]
4,,Goodwill,,mettā,,,,,,,,         Goodwill,mettā,Goodwill,Goodwill [mettā]
4,,Compassion,,karuṇā,,,,,,,,         Compassion,karuṇā,Compassion,Compassion [karuṇā]
4,,Empathetic joy,,muditā,,,,,,,,         Empathetic joy,muditā,Empathetic joy,Empathetic joy [muditā]
4,,Equanimity,,upekkhā,,,,,,,,         Equanimity,upekkhā,Equanimity,Equanimity [upekkhā]
3,,Visualization,,,,,,,,,,      Visualization,,Visualization,Visualization
3,,Body scanning,,,,,,,,,,      Body scanning,,Body scanning,Body scanning
3,,Noting,,,,,,,,,,      Noting,,Noting,Noting
,,,,,,,,,,,,,,,
3,,Mantra,,,,,,,,,,      Mantra,,Mantra,Mantra
4,*,Buddho mantra,,,,,,,,,,         Buddho mantra,,Buddho mantra,Buddho mantra
3,,Koan,,,,,,,,,,      Koan,,Koan,Koan
3,,,,Hua tou <em>Chinese</em>,,Hua tou,,,,,,      Hua tou <em>Chinese</em>,,Hua tou,Hua tou
3,,Sound of silence,,,,,,,,,,      Sound of silence,,Sound of silence,Sound of silence
3,,Movement meditation,,,,,,,,,,      Movement meditation,,Movement meditation,Movement meditation
2,,Gladdening the mind,,abhippamodaya citta,,,,,,,,   Gladdening the mind,abhippamodaya citta,Gladdening the mind,Gladdening the mind [abhippamodaya citta]
2,,Calming meditation,,samatha,,,,,,Tranquility,,   Calming meditation,samatha,Calming meditation,Calming meditation [samatha]
2,,Insight meditation,,vipassanā,,,,,,Investigation of states,,   Insight meditation,vipassanā,Insight meditation,Insight meditation [vipassanā]
2,,Recollection,10,anusati,,,,,,,,   Recollection,anusati,Recollection,Recollection [anusati]
3,*,Recollection/Buddha,,buddhānussati,,,,,,Buddha,,      Recollection/Buddha,buddhānussati,Recollection/Buddha,Recollection/Buddha [buddhānussati]
3,,Recollection/Dhamma,,dhammānussati,,,,,,Dhamma,,      Recollection/Dhamma,dhammānussati,Recollection/Dhamma,Recollection/Dhamma [dhammānussati]
3,,Recollection/Saṅgha,,saṅghānussati,,,,,,Saṅgha,,      Recollection/Saṅgha,saṅghānussati,Recollection/Saṅgha,Recollection/Saṅgha [saṅghānussati]
3,,Recollection/Virtue,,sīlānussati,,,,,,Generosity,,      Recollection/Virtue,sīlānussati,Recollection/Virtue,Recollection/Virtue [sīlānussati]
3,,Recollection/Generosity,,cāgānussati,,,,,,Virtue,,      Recollection/Generosity,cāgānussati,Recollection/Generosity,Recollection/Generosity [cāgānussati]
3,,Recollection/Devas,,devatānussati,,,,,,Deva,,      Recollection/Devas,devatānussati,Recollection/Devas,Recollection/Devas [devatānussati]
3,,Mindfulness of breathing,,ānāpānasati,,,,,,Death,,      Mindfulness of breathing,ānāpānasati,Mindfulness of breathing,Mindfulness of breathing [ānāpānasati]
3,*,Recollection/Death,,maraṇassati,,,,,,,,      Recollection/Death,maraṇassati,Recollection/Death,Recollection/Death [maraṇassati]
3,,Mindfulness of body,,kāyagatā-sati,,,,,,,,      Mindfulness of body,kāyagatā-sati,Mindfulness of body,Mindfulness of body [kāyagatā-sati]
3,,Recollection/Peace,,upasamānussati,,,,,,,,      Recollection/Peace,upasamānussati,Recollection/Peace,Recollection/Peace [upasamānussati]
2,,Four Protective Meditations,4,caturārakkhā bhāvanā,Protective Meditations,rakkhā bhāvanā,,,,,,   Four Protective Meditations,rakkhā bhāvanā,Protective Meditations,Protective Meditations [rakkhā bhāvanā]
3,,Mindfulness of body,,,,,,,,,,      Mindfulness of body,,Mindfulness of body,Mindfulness of body
3,,Unattractiveness/32 parts,,asubha/dvattiṁsākāra,Unattractiveness,asubha,,,,,,      Unattractiveness/32 parts,asubha,Unattractiveness,Unattractiveness [asubha]
3,,Recollection/Buddha,,,,,,,,,,      Recollection/Buddha,,Recollection/Buddha,Recollection/Buddha
3,,Goodwill,,,,,,,,,,      Goodwill,,Goodwill,Goodwill
,,,,,,,,,,,,,,,
2,*,Four Postures,4,,Postures,,,,,,,   Four Postures,,Postures,Postures
3,,Posture/Sitting,,nisinna,,,,,,,,      Posture/Sitting,nisinna,Posture/Sitting,Posture/Sitting [nisinna]
3,,Posture/Walking,,caranta,,,,,,,,      Posture/Walking,caranta,Posture/Walking,Posture/Walking [caranta]
3,,Posture/Lying down,,sayāna,,,,,,,,      Posture/Lying down,sayāna,Posture/Lying down,Posture/Lying down [sayāna]
3,,Posture/Standing,,tiṭṭhanta,,,,,,,,      Posture/Standing,tiṭṭhanta,Posture/Standing,Posture/Standing [tiṭṭhanta]
3,0*,Bowing,,,,,,,,,,      Bowing,,Bowing,Bowing
3,0g,,,Mudra <em>Sanskrit</em>,,Mudra,,Hand posture,,,,      Mudra <em>Sanskrit</em>,,Mudra,Mudra
2,,Meditation retreats,,,,,,,,,,   Meditation retreats,,Meditation retreats,Meditation retreats
2,,Meditation/Results,,,,,,,,,,   Meditation/Results,,Meditation/Results,Meditation/Results
3,,Wrong concentration,,micchā-samādhi,,,,,,,,      Wrong concentration,micchā-samādhi,Wrong concentration,Wrong concentration [micchā-samādhi]
3,,,,Nimitta,,,,,,,,      Nimitta,,Nimitta,Nimitta
3,,Continuity of mindfulness,,,,,,,,,,      Continuity of mindfulness,,Continuity of mindfulness,Continuity of mindfulness
3,,Present moment awareness,,,,,,,,,,      Present moment awareness,,Present moment awareness,Present moment awareness
3,,Spaciousness,,,,,,,,,,      Spaciousness,,Spaciousness,Spaciousness
3,,Direct experience,,,,,,,,,,      Direct experience,,Direct experience,Direct experience
3,,Knowing itself,,,,,,Poo roo <em>Thai</em>,,,,      Knowing itself,,Knowing itself,Knowing itself
2,,Meditation/Unusual experiences,,,,,,,,,,   Meditation/Unusual experiences,,Meditation/Unusual experiences,Meditation/Unusual experiences
,,,,,,,,,,,,,,,
2,,Long-term practice,,,,,,,,,,   Long-term practice,,Long-term practice,Long-term practice
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1,,Teaching Dhamma,,,,,,,,,,Teaching Dhamma,,Teaching Dhamma,Teaching Dhamma
2,,The Gradual Teaching,,anupubbikathā,Gradual Teaching,,,,,,,   The Gradual Teaching,anupubbikathā,Gradual Teaching,Gradual Teaching [anupubbikathā]
3,,Generosity,,dāna,,,,,,,,      Generosity,dāna,Generosity,Generosity [dāna]
3,,Virtue,,sīla,,,,,,,,      Virtue,sīla,Virtue,Virtue [sīla]
3,,Rewards of heaven,,sagga,Heaven,,,,Deva,,,      Rewards of heaven,sagga,,
3,,Danger of sensual pleasure,,kāmānaṃ ādīnava,,,,,Sensual desire,,,      Danger of sensual pleasure,kāmānaṃ ādīnava,,
3,,Renunciation,,nekkhama,,,,,,,,      Renunciation,nekkhama,Renunciation,Renunciation [nekkhama]
3,,Four Noble Truths,4,cattāri ariya-saccāni,,,,,,,,      Four Noble Truths,cattāri ariya-saccāni,Four Noble Truths,Four Noble Truths [cattāri ariya-saccāni]
4,,Noble Truth of Suffering,,dukkha ariya-sacca,,,,,,,,         Noble Truth of Suffering,dukkha ariya-sacca,Noble Truth of Suffering,Noble Truth of Suffering [dukkha ariya-sacca]
5,,Birth,,jāti,,,,,,,,            Birth,jāti,Birth,Birth [jāti]
5,,Ageing,,jarā,,,,,,,,            Ageing,jarā,Ageing,Ageing [jarā]
5,,Sickness,,byādhi,,,,,,,,            Sickness,byādhi,Sickness,Sickness [byādhi]
5,,Death,,maraṇa,,,,,,,,            Death,maraṇa,Death,Death [maraṇa]
5,,Pain,,dukkha,,,Stress,,,,,            Pain,dukkha,Pain,Pain [dukkha]
5,,Grief,,domanassa,,,Distress,,,,,            Grief,domanassa,Grief,Grief [domanassa]
5,,Five aggregates affected by clinging,,pañcupādānakkhandhā,,,Five clinging-aggregates,,Aggregates,,,            Five aggregates affected by clinging,pañcupādānakkhandhā,,
4,,Noble Truth of the Cause of Suffering,3,dukkha-samudaya ariya-sacca,Cause of Suffering,dukkha-samudayo,,,,Craving,,         Noble Truth of the Cause of Suffering,dukkha-samudayo,Cause of Suffering,Cause of Suffering [dukkha-samudayo]
5,,Craving for sensuality,,kāma-taṇhā,,,,,Sensual desire,,,            Craving for sensuality,kāma-taṇhā,,
